address_id,city,postal_code,province_id
1966,Santa Fe,7028,3
1967,Rafaela,9420,3
1968,Río Cuarto,7191,2
1969,Villa Carlos Paz,2526,2
1970,CABA,3178,1
1971,CABA,4450,1
1972,Mendoza,2082,4
1973,CABA,6615,1
1974,Santa Fe,6349,3
1975,Mar del Plata,5018,1
1976,Santa Fe,9173,3
1977,Mar del Plata,4663,1
1978,Rosario,7760,3
1979,La Plata,8883,1
1980,Rosario,7786,3
1981,Godoy Cruz,8971,4
1982,Godoy Cruz,4852,4
1983,CABA,7174,1
1984,CABA,9071,1
1985,San Rafael,3909,4
1986,La Plata,1662,1
1987,Santa Fe,1647,3
1988,Rosario,5379,3
1989,Río Cuarto,2064,2
1990,Villa Carlos Paz,9133,2
1991,Córdoba,8744,2
1992,Mar del Plata,7848,1
1993,Santa Fe,3436,3
1994,CABA,8355,1
1995,CABA,4919,1
1996,CABA,4436,1
1997,Villa Carlos Paz,2082,2
1998,La Plata,7512,1
1999,La Plata,1121,1
2000,Godoy Cruz,1688,4
2001,Mar del Plata,7846,1
2002,Rafaela,6524,3
2003,Mar del Plata,9273,1
2004,Mar del Plata,8126,1
2005,Mar del Plata,1729,1
2006,La Plata,7836,1
2007,San Rafael,8360,4
2008,Mar del Plata,7468,1
2009,CABA,7504,1
2010,CABA,1267,1
2011,Rafaela,9136,3
2012,Mar del Plata,6383,1
2013,CABA,6386,1
2014,Mendoza,3769,4
2015,Villa Carlos Paz,6921,2
2016,Santa Fe,2248,3
2017,Rosario,2857,3
2018,Mar del Plata,8884,1
2019,Santa Fe,4101,3
2020,San Rafael,3658,4
2021,Mar del Plata,1488,1
2022,Santa Fe,3744,3
2023,Villa Carlos Paz,4715,2
2024,Villa Carlos Paz,4262,2
2025,CABA,7103,1
2026,CABA,2572,1
2027,Córdoba,6582,2
2028,Córdoba,5807,2
2029,Rosario,7219,3
2030,La Plata,9163,1
2031,Villa Carlos Paz,4027,2
2032,Rafaela,2857,3
2033,Godoy Cruz,2291,4
2034,La Plata,5874,1
2035,Rosario,5408,3
2036,CABA,1696,1
2037,Santa Fe,5056,3
2038,CABA,8705,1
2039,Córdoba,7683,2
2040,Villa Carlos Paz,9971,2
2041,CABA,6640,1
2042,Mar del Plata,5080,1
2043,Villa Carlos Paz,7644,2
2044,Río Cuarto,5076,2
2045,Córdoba,7467,2
2046,Godoy Cruz,2814,4
2047,La Plata,3019,1
2048,La Plata,8264,1
2049,Rosario,4977,3
2050,La Plata,8099,1
2051,CABA,7773,1
2052,Rosario,1225,3
2053,Rafaela,5967,3
2054,Mar del Plata,3628,1
2055,CABA,7300,1
2056,San Rafael,5385,4
2057,Mar del Plata,7614,1
2058,CABA,9682,1
2059,Río Cuarto,7876,2
2060,CABA,7960,1
2061,Villa Carlos Paz,6847,2
2062,Mar del Plata,6507,1
2063,CABA,8058,1
2064,CABA,7729,1
2065,La Plata,9987,1
2066,Córdoba,1599,2
2067,Mar del Plata,4425,1
2068,CABA,1723,1
2069,Río Cuarto,9020,2
2070,Santa Fe,5549,3
2071,La Plata,1440,1
2072,San Rafael,3819,4
2073,CABA,3172,1
2074,Mar del Plata,1515,1
2075,Río Cuarto,8074,2
2076,Córdoba,7136,2
2077,Mar del Plata,4469,1
2078,CABA,5360,1
2079,Río Cuarto,8422,2
2080,Rafaela,8357,3
2081,La Plata,1328,1
2082,La Plata,3077,1
2083,Mar del Plata,7465,1
2084,CABA,1831,1
2085,Rafaela,6556,3
2086,La Plata,3921,1
2087,CABA,9486,1
2088,Córdoba,6273,2
2089,La Plata,1447,1
2090,Rafaela,2328,3
2091,Villa Carlos Paz,1937,2
2092,Villa Carlos Paz,9257,2
2093,Santa Fe,9847,3
2094,Mar del Plata,9215,1
2095,La Plata,1430,1
2096,Córdoba,6594,2
2097,Mar del Plata,7188,1
2098,La Plata,6269,1
2099,Villa Carlos Paz,1686,2
2100,Río Cuarto,4938,2
2101,Río Cuarto,1278,2
2102,CABA,7417,1
2103,Rosario,5286,3
2104,San Rafael,5079,4
2105,Mar del Plata,7548,1
2106,Mar del Plata,5835,1
2107,Mar del Plata,1339,1
2108,Rafaela,4504,3
2109,La Plata,5777,1
2110,La Plata,4753,1
2111,Mar del Plata,2386,1
2112,La Plata,4700,1
2113,Mar del Plata,6432,1
2114,Mar del Plata,1615,1
2115,Córdoba,4423,2
2116,Mar del Plata,7467,1
2117,Rosario,9621,3
2118,Córdoba,4950,2
2119,Córdoba,6292,2
2120,La Plata,9272,1
2121,Santa Fe,9592,3
2122,CABA,6481,1
2123,CABA,7181,1
2124,Mar del Plata,2961,1
2125,San Rafael,3194,4
2126,Mar del Plata,2783,1
2127,CABA,1432,1
2128,Santa Fe,4532,3
2129,CABA,7852,1
2130,CABA,1702,1
2131,Villa Carlos Paz,8133,2
2132,CABA,1294,1
2133,Mendoza,7518,4
2134,Rosario,2190,3
2135,Mendoza,6579,4
2136,La Plata,2782,1
2137,Villa Carlos Paz,4454,2
2138,Santa Fe,1081,3
2139,Mendoza,9660,4
2140,CABA,1874,1
2141,Villa Carlos Paz,2062,2
2142,CABA,3713,1
2143,Rafaela,7158,3
2144,Rafaela,2468,3
2145,Mar del Plata,3407,1
2146,Villa Carlos Paz,3869,2
2147,CABA,1897,1
2148,Córdoba,2928,2
2149,Rosario,6070,3
2150,San Rafael,6337,4
2151,Río Cuarto,5664,2
2152,Santa Fe,6592,3
2153,CABA,8113,1
2154,Mar del Plata,7667,1
2155,Mendoza,2609,4
2156,Rafaela,5127,3
2157,Santa Fe,9339,3
2158,Córdoba,1016,2
2159,Río Cuarto,2025,2
2160,La Plata,4167,1
2161,Rosario,5575,3
2162,Mar del Plata,8424,1
2163,Rafaela,7736,3
2164,La Plata,1275,1
2165,Mar del Plata,8356,1
2166,Villa Carlos Paz,1318,2
2167,Rafaela,7299,3
2168,San Rafael,7509,4
2169,Villa Carlos Paz,8436,2
2170,CABA,4319,1
2171,Godoy Cruz,8606,4
2172,CABA,1007,1
2173,La Plata,3168,1
2174,Mar del Plata,4575,1
2175,Mar del Plata,1805,1
2176,Santa Fe,9360,3
2177,Mendoza,4874,4
2178,La Plata,3322,1
2179,Villa Carlos Paz,1229,2
2180,Villa Carlos Paz,4168,2
2181,La Plata,9049,1
2182,La Plata,9442,1
2183,La Plata,8366,1
2184,Mar del Plata,7599,1
2185,Mar del Plata,7636,1
2186,Rosario,9857,3
2187,CABA,6372,1
2188,La Plata,2718,1
2189,CABA,2191,1
2190,La Plata,4853,1
2191,Río Cuarto,3078,2
2192,Rosario,9884,3
2193,San Rafael,5884,4
2194,Rafaela,2376,3
2195,Mar del Plata,8231,1
2196,CABA,7397,1
2197,Mar del Plata,5503,1
2198,Rafaela,9108,3
2199,Mar del Plata,9287,1
2200,Córdoba,9092,2
2201,Rafaela,7530,3
2202,Córdoba,1489,2
2203,Santa Fe,8481,3
2204,CABA,6613,1
2205,CABA,4213,1
2206,Mar del Plata,3180,1
2207,Villa Carlos Paz,6573,2
2208,CABA,8918,1
2209,Godoy Cruz,7613,4
2210,Rosario,2674,3
2211,Rafaela,7049,3
2212,Mar del Plata,6314,1
2213,Villa Carlos Paz,4181,2
2214,Córdoba,8884,2
2215,CABA,5409,1
2216,La Plata,6328,1
2217,La Plata,3842,1
2218,Córdoba,4901,2
2219,La Plata,3452,1
2220,CABA,7273,1
2221,Mendoza,3156,4
2222,La Plata,7589,1
2223,Santa Fe,6315,3
2224,La Plata,3745,1
2225,La Plata,9869,1
2226,Villa Carlos Paz,3912,2
2227,Mar del Plata,6444,1
2228,CABA,7103,1
2229,Córdoba,6340,2
2230,CABA,9548,1
2231,Villa Carlos Paz,5651,2
2232,Mar del Plata,9038,1
2233,Mar del Plata,5795,1
2234,CABA,7042,1
2235,CABA,3190,1
2236,Rosario,5994,3
2237,Mar del Plata,7805,1
2238,CABA,9724,1
2239,Santa Fe,3899,3
2240,Santa Fe,5352,3
2241,CABA,2478,1
2242,Rafaela,2675,3
2243,CABA,3876,1
2244,CABA,4049,1
2245,CABA,7749,1
2246,San Rafael,5967,4
2247,Córdoba,5006,2
2248,Mar del Plata,9013,1
2249,Villa Carlos Paz,5049,2
2250,Villa Carlos Paz,3956,2
2251,Río Cuarto,8211,2
2252,La Plata,9634,1
2253,Córdoba,9502,2
2254,CABA,1889,1
2255,CABA,8628,1
2256,Mar del Plata,7098,1
2257,CABA,4309,1
2258,La Plata,6254,1
2259,La Plata,1374,1
2260,Córdoba,2515,2
2261,La Plata,1080,1
2262,Mendoza,2522,4
2263,CABA,4395,1
2264,Mar del Plata,1876,1
2265,Río Cuarto,7597,2
2266,CABA,8315,1
2267,Río Cuarto,4507,2
2268,CABA,9784,1
2269,Villa Carlos Paz,5621,2
2270,La Plata,9598,1
2271,Mendoza,3459,4
2272,CABA,6733,1
2273,Rosario,3100,3
2274,Rosario,5513,3
2275,La Plata,7346,1
2276,Rosario,3558,3
2277,La Plata,3653,1
2278,La Plata,8259,1
2279,Mar del Plata,3072,1
2280,CABA,1124,1
2281,Villa Carlos Paz,1276,2
2282,Godoy Cruz,7038,4
2283,Santa Fe,7094,3
2284,CABA,3242,1
2285,CABA,2941,1
2286,CABA,2644,1
2287,CABA,9919,1
2288,Mar del Plata,1499,1
2289,San Rafael,9329,4
2290,CABA,6441,1
2291,Godoy Cruz,5919,4
2292,Rosario,1285,3
2293,La Plata,8320,1
2294,Río Cuarto,2974,2
2295,CABA,8200,1
2296,Santa Fe,2049,3
2297,CABA,5358,1
2298,CABA,2111,1
2299,Mar del Plata,5133,1
2300,Mar del Plata,5416,1
2301,Mar del Plata,5186,1
2302,Mar del Plata,7471,1
2303,San Rafael,8589,4
2304,Villa Carlos Paz,2672,2
2305,Mendoza,1804,4
2306,La Plata,8158,1
2307,Mar del Plata,2866,1
2308,Rosario,1431,3
2309,Mar del Plata,2458,1
2310,CABA,2557,1
2311,Mendoza,3401,4
2312,La Plata,9326,1
2313,Rosario,9767,3
2314,CABA,8214,1
2315,CABA,5251,1
2316,La Plata,3946,1
2317,CABA,2376,1
2318,La Plata,9268,1
2319,La Plata,5376,1
2320,Córdoba,2843,2
2321,La Plata,8987,1
2322,Río Cuarto,7183,2
2323,La Plata,3977,1
2324,Río Cuarto,7165,2
2325,Mar del Plata,5352,1
2326,CABA,6538,1
2327,CABA,5509,1
2328,CABA,9759,1
2329,Mar del Plata,3252,1
2330,CABA,7961,1
2331,Córdoba,2850,2
2332,Mar del Plata,2768,1
2333,Mar del Plata,5073,1
2334,Godoy Cruz,6446,4
2335,Godoy Cruz,5295,4
2336,Villa Carlos Paz,5737,2
2337,Mar del Plata,8933,1
2338,Rosario,9957,3
2339,San Rafael,2587,4
2340,La Plata,6348,1
2341,San Rafael,9821,4
2342,Río Cuarto,6105,2
2343,La Plata,6137,1
2344,Mar del Plata,1959,1
2345,Mendoza,2857,4
2346,La Plata,4393,1
2347,La Plata,6368,1
2348,Villa Carlos Paz,5933,2
2349,Mar del Plata,7165,1
2350,Villa Carlos Paz,9151,2
2351,La Plata,6156,1
2352,Santa Fe,8382,3
2353,Rosario,7965,3
2354,La Plata,4019,1
2355,La Plata,6685,1
2356,Mendoza,3865,4
2357,La Plata,6089,1
2358,La Plata,2295,1
2359,CABA,9739,1
2360,Córdoba,8775,2
2361,Godoy Cruz,2296,4
2362,Villa Carlos Paz,3210,2
2363,Rosario,3697,3
2364,La Plata,4735,1
2365,Mar del Plata,6740,1
2366,La Plata,3021,1
2367,Córdoba,5396,2
2368,La Plata,5672,1
2369,CABA,4171,1
2370,Godoy Cruz,2390,4
2371,La Plata,3725,1
2372,CABA,2192,1
2373,CABA,5045,1
2374,Mar del Plata,6324,1
2375,CABA,4760,1
2376,Mar del Plata,8217,1
2377,Mar del Plata,5568,1
2378,Mar del Plata,1876,1
2379,Mar del Plata,4562,1
2380,Río Cuarto,4947,2
2381,La Plata,9828,1
2382,Rafaela,1998,3
2383,Godoy Cruz,8853,4
2384,La Plata,1596,1
2385,Rafaela,3867,3
2386,CABA,3666,1
2387,Mar del Plata,1492,1
2388,Mendoza,4474,4
2389,CABA,3879,1
2390,Mar del Plata,7216,1
2391,CABA,7328,1
2392,CABA,2522,1
2393,Mar del Plata,4997,1
2394,Córdoba,4194,2
2395,Mar del Plata,1059,1
2396,Córdoba,7063,2
2397,San Rafael,6429,4
2398,Mendoza,7915,4
2399,CABA,2479,1
2400,Mendoza,7534,4
2401,Santa Fe,7017,3
2402,Santa Fe,3307,3
2403,Mar del Plata,7363,1
2404,Rafaela,8741,3
2405,San Rafael,1501,4
2406,Santa Fe,8446,3
2407,Mar del Plata,3174,1
2408,Santa Fe,7228,3
2409,CABA,3280,1
2410,Santa Fe,8545,3
2411,Mar del Plata,8999,1
2412,CABA,5592,1
2413,Río Cuarto,3900,2
2414,La Plata,8360,1
2415,Santa Fe,6678,3
2416,CABA,1047,1
2417,La Plata,1815,1
2418,Córdoba,8526,2
2419,CABA,6375,1
2420,CABA,3636,1
2421,Córdoba,7381,2
2422,Godoy Cruz,6757,4
2423,Córdoba,1016,2
2424,Rosario,2324,3
2425,Córdoba,4270,2
2426,CABA,1075,1
2427,Mar del Plata,6361,1
2428,Mar del Plata,7769,1
2429,Villa Carlos Paz,5571,2
2430,Santa Fe,8768,3
2431,Rafaela,1581,3
2432,CABA,4633,1
2433,La Plata,5194,1
2434,Rosario,7645,3
2435,Godoy Cruz,4174,4
2436,Mar del Plata,9964,1
2437,Godoy Cruz,7650,4
2438,La Plata,5533,1
2439,La Plata,7505,1
2440,CABA,6317,1
2441,Mar del Plata,4826,1
2442,Mendoza,1312,4
2443,La Plata,3902,1
2444,Villa Carlos Paz,2362,2
2445,Mendoza,6854,4
2446,La Plata,6525,1
2447,Rosario,8211,3
2448,La Plata,4133,1
2449,Mar del Plata,1459,1
2450,Córdoba,4542,2
2451,Rosario,1049,3
2452,CABA,2055,1
2453,Mar del Plata,3855,1
2454,CABA,3400,1
2455,CABA,1213,1
2456,La Plata,8196,1
2457,Mar del Plata,3053,1
2458,Río Cuarto,4686,2
2459,La Plata,6375,1
2460,Mar del Plata,4481,1
2461,CABA,8526,1
2462,Mar del Plata,4585,1
2463,CABA,1652,1
2464,Rosario,9362,3
2465,CABA,8275,1
2466,Rafaela,8479,3
2467,Rafaela,4048,3
2468,Mar del Plata,7475,1
2469,CABA,3317,1
2470,Mar del Plata,8591,1
2471,Córdoba,6640,2
2472,Mar del Plata,3756,1
2473,Río Cuarto,9556,2
2474,Río Cuarto,2743,2
2475,CABA,6127,1
2476,Villa Carlos Paz,7254,2
2477,Mar del Plata,9765,1
2478,La Plata,3824,1
2479,La Plata,3754,1
2480,CABA,9792,1
2481,Córdoba,5128,2
2482,La Plata,9599,1
2483,La Plata,1167,1
2484,Río Cuarto,1830,2
2485,San Rafael,8191,4
2486,CABA,1678,1
2487,La Plata,7485,1
2488,CABA,8208,1
2489,La Plata,3163,1
2490,Río Cuarto,2212,2
2491,Mar del Plata,2955,1
2492,Mar del Plata,7420,1
2493,CABA,1229,1
2494,La Plata,8544,1
2495,Mar del Plata,6931,1
2496,Mar del Plata,8224,1
2497,CABA,7829,1
2498,Mar del Plata,4109,1
2499,Santa Fe,5841,3
2500,La Plata,5367,1
2501,Mar del Plata,2607,1
2502,CABA,5319,1
2503,La Plata,8551,1
2504,Rafaela,4684,3
2505,CABA,2289,1
2506,Rafaela,5375,3
2507,Rafaela,9181,3
2508,Santa Fe,6496,3
2509,CABA,5437,1
2510,Mar del Plata,8059,1
2511,Mendoza,7061,4
2512,CABA,9323,1
2513,Rosario,7081,3
2514,La Plata,8425,1
2515,La Plata,7304,1
2516,Godoy Cruz,5060,4
2517,Mendoza,1914,4
2518,Córdoba,1491,2
2519,Río Cuarto,3736,2
2520,Mendoza,2513,4
2521,CABA,3887,1
2522,Rafaela,1796,3
2523,Mar del Plata,9667,1
2524,Rafaela,8421,3
2525,Villa Carlos Paz,8668,2
2526,CABA,3498,1
2527,Mendoza,1595,4
2528,Godoy Cruz,6065,4
2529,Mar del Plata,5933,1
2530,San Rafael,9099,4
2531,Mendoza,6751,4
2532,La Plata,8940,1
2533,Mar del Plata,4844,1
2534,Mar del Plata,9555,1
2535,La Plata,6800,1
2536,La Plata,1569,1
2537,CABA,7374,1
2538,Rosario,1632,3
2539,CABA,4641,1
2540,Río Cuarto,8122,2
2541,La Plata,8251,1
2542,CABA,3644,1
2543,CABA,6670,1
2544,San Rafael,3926,4
2545,La Plata,7088,1
2546,Mendoza,9709,4
2547,Mar del Plata,1103,1
2548,Córdoba,3432,2
2549,Rosario,1939,3
2550,Rafaela,6986,3
2551,Mar del Plata,6217,1
2552,Córdoba,5385,2
2553,Mar del Plata,1277,1
2554,Villa Carlos Paz,8386,2
2555,CABA,1297,1
2556,CABA,2574,1
2557,Córdoba,4991,2
2558,San Rafael,7651,4
2559,Río Cuarto,7985,2
2560,Rosario,8173,3
2561,Córdoba,9924,2
2562,Mar del Plata,4326,1
2563,Río Cuarto,1505,2
2564,Río Cuarto,3371,2
2565,Mar del Plata,8967,1
2566,La Plata,8863,1
2567,Córdoba,7482,2
2568,Mar del Plata,8337,1
2569,Mendoza,7989,4
2570,La Plata,6783,1
2571,Villa Carlos Paz,5462,2
2572,CABA,6867,1
2573,Villa Carlos Paz,7077,2
2574,Córdoba,9667,2
2575,Mar del Plata,2283,1
2576,Río Cuarto,6712,2
2577,La Plata,5786,1
2578,La Plata,7480,1
2579,Rosario,5670,3
2580,Villa Carlos Paz,3393,2
2581,La Plata,4580,1
2582,Río Cuarto,3583,2
2583,San Rafael,2886,4
2584,Santa Fe,4157,3
2585,Villa Carlos Paz,3058,2
2586,CABA,5987,1
2587,Mendoza,3317,4
2588,CABA,7446,1
2589,Mar del Plata,8722,1
2590,Villa Carlos Paz,2126,2
2591,Río Cuarto,7497,2
2592,CABA,1787,1
2593,CABA,1548,1
2594,La Plata,4406,1
2595,CABA,9264,1
2596,Rafaela,3307,3
2597,Mar del Plata,8983,1
2598,Rosario,5949,3
2599,Rosario,1768,3
2600,Mar del Plata,6543,1
2601,La Plata,9524,1
2602,Córdoba,6409,2
2603,Córdoba,1359,2
2604,La Plata,8008,1
2605,CABA,6691,1
2606,Mar del Plata,4450,1
2607,CABA,8989,1
2608,CABA,3081,1
2609,CABA,8441,1
2610,San Rafael,1958,4
2611,Rafaela,2664,3
2612,Río Cuarto,2734,2
2613,Mendoza,9795,4
2614,Mar del Plata,9286,1
2615,La Plata,7312,1
2616,Santa Fe,5053,3
2617,CABA,2633,1
2618,CABA,4861,1
2619,San Rafael,2211,4
2620,Santa Fe,3474,3
2621,Mar del Plata,6215,1
2622,CABA,5170,1
2623,La Plata,5739,1
2624,La Plata,5270,1
2625,Rosario,9840,3
2626,La Plata,5992,1
2627,Santa Fe,1192,3
2628,CABA,9314,1
2629,La Plata,5216,1
2630,Mar del Plata,7784,1
2631,La Plata,3621,1
2632,Córdoba,9892,2
2633,Mar del Plata,3583,1
2634,Córdoba,1688,2
2635,Villa Carlos Paz,5003,2
2636,Córdoba,3947,2
2637,CABA,6564,1
2638,Mar del Plata,1714,1
2639,Córdoba,3896,2
2640,CABA,9378,1
2641,Río Cuarto,9778,2
2642,Godoy Cruz,9697,4
2643,Mar del Plata,3188,1
2644,La Plata,8245,1
2645,La Plata,7581,1
2646,Godoy Cruz,3118,4
2647,CABA,3372,1
2648,CABA,1745,1
2649,La Plata,8956,1
2650,San Rafael,3513,4
2651,Río Cuarto,3635,2
2652,Córdoba,8077,2
2653,Mar del Plata,1088,1
2654,San Rafael,9912,4
2655,CABA,6351,1
2656,Mar del Plata,6820,1
2657,Villa Carlos Paz,1977,2
2658,Mar del Plata,4998,1
2659,Mar del Plata,4339,1
2660,Santa Fe,9885,3
2661,La Plata,2780,1
2662,Mendoza,4295,4
2663,Córdoba,6723,2
2664,Mar del Plata,1324,1
2665,Godoy Cruz,7922,4
2666,Rosario,5364,3
2667,Rafaela,7713,3
2668,Mar del Plata,9736,1
2669,La Plata,1272,1
2670,Villa Carlos Paz,3798,2
2671,Córdoba,6047,2
2672,Córdoba,8129,2
2673,Rafaela,8291,3
2674,Córdoba,2031,2
2675,Villa Carlos Paz,8492,2
2676,Villa Carlos Paz,7645,2
2677,Mar del Plata,2843,1
2678,La Plata,4379,1
2679,Río Cuarto,9744,2
2680,La Plata,1162,1
2681,Mendoza,8515,4
2682,La Plata,9918,1
2683,La Plata,1008,1
2684,Rafaela,6404,3
2685,Mar del Plata,5291,1
2686,Villa Carlos Paz,7071,2
2687,CABA,7607,1
2688,Río Cuarto,6856,2
2689,Mar del Plata,9869,1
2690,Mar del Plata,2938,1
2691,La Plata,8007,1
2692,Rosario,5964,3
2693,Mar del Plata,6618,1
2694,Villa Carlos Paz,7190,2
2695,Rosario,8826,3
2696,La Plata,1129,1
2697,Mar del Plata,9174,1
2698,La Plata,7100,1
2699,Villa Carlos Paz,6120,2
2700,CABA,4574,1
2701,Mar del Plata,7461,1
2702,Córdoba,3345,2
2703,La Plata,6677,1
2704,Mar del Plata,3964,1
2705,La Plata,7653,1
2706,Godoy Cruz,8350,4
2707,CABA,6054,1
2708,La Plata,6998,1
2709,CABA,2837,1
2710,Mar del Plata,4267,1
2711,Mar del Plata,9000,1
2712,CABA,7902,1
2713,Rosario,7997,3
2714,Mar del Plata,6777,1
2715,La Plata,4013,1
2716,Villa Carlos Paz,7694,2
2717,Rosario,9386,3
2718,Mar del Plata,4080,1
2719,La Plata,8253,1
2720,San Rafael,4677,4
2721,Rosario,7161,3
2722,La Plata,1605,1
2723,Mar del Plata,1277,1
2724,San Rafael,9852,4
2725,Villa Carlos Paz,7387,2
2726,Río Cuarto,7073,2
2727,La Plata,9518,1
2728,San Rafael,3350,4
2729,Mar del Plata,3255,1
2730,CABA,1235,1
2731,Rafaela,5356,3
2732,CABA,2359,1
2733,Río Cuarto,8117,2
2734,CABA,9827,1
2735,La Plata,2726,1
2736,CABA,7929,1
2737,La Plata,9267,1
2738,Rafaela,4197,3
2739,Córdoba,2307,2
2740,Mar del Plata,3202,1
2741,CABA,9701,1
2742,Rosario,5643,3
2743,CABA,4384,1
2744,La Plata,7587,1
2745,Mendoza,5019,4
2746,Mar del Plata,9921,1
2747,Godoy Cruz,8378,4
2748,La Plata,4046,1
2749,CABA,7437,1
2750,Río Cuarto,8486,2
2751,Rafaela,7715,3
2752,CABA,7188,1
2753,Mar del Plata,8566,1
2754,Córdoba,7710,2
2755,La Plata,3217,1
2756,Mendoza,4416,4
2757,Mar del Plata,5433,1
2758,Mar del Plata,1354,1
2759,Córdoba,1058,2
2760,Mar del Plata,5417,1
2761,Santa Fe,9808,3
2762,La Plata,1348,1
2763,Rafaela,1575,3
2764,CABA,9310,1
2765,La Plata,9388,1
2766,Córdoba,1228,2
2767,Mar del Plata,6719,1
2768,Mar del Plata,7486,1
2769,CABA,4811,1
2770,Río Cuarto,1119,2
2771,Rosario,5458,3
2772,Córdoba,1974,2
2773,Villa Carlos Paz,5539,2
2774,Mendoza,3474,4
2775,San Rafael,7114,4
2776,Godoy Cruz,5342,4
2777,CABA,1580,1
2778,Mar del Plata,4524,1
2779,CABA,1918,1
2780,Rosario,7784,3
2781,La Plata,1163,1
2782,Mar del Plata,9108,1
2783,Mar del Plata,8560,1
2784,CABA,2788,1
2785,La Plata,2238,1
2786,CABA,5576,1
2787,Santa Fe,8765,3
2788,La Plata,4695,1
2789,CABA,7509,1
2790,CABA,3325,1
2791,Villa Carlos Paz,1370,2
2792,Villa Carlos Paz,3138,2
2793,Mar del Plata,3194,1
2794,San Rafael,2834,4
2795,CABA,6237,1
2796,Córdoba,5678,2
2797,Santa Fe,3079,3
2798,CABA,6111,1
2799,Mar del Plata,2794,1
2800,Mar del Plata,5927,1
2801,Mar del Plata,4233,1
2802,Godoy Cruz,5430,4
2803,Mendoza,9647,4
2804,La Plata,3755,1
2805,Mendoza,1238,4
2806,Mendoza,1337,4
2807,La Plata,8429,1
2808,Río Cuarto,2987,2
2809,CABA,3494,1
2810,La Plata,1732,1
2811,Mar del Plata,9972,1
2812,La Plata,1377,1
2813,CABA,5002,1
2814,CABA,7051,1
2815,CABA,4098,1
2816,Rafaela,6307,3
2817,La Plata,5102,1
2818,Río Cuarto,3429,2
2819,Mar del Plata,3281,1
2820,San Rafael,9410,4
2821,Villa Carlos Paz,1551,2
2822,CABA,3227,1
2823,La Plata,4641,1
2824,Mendoza,2551,4
2825,San Rafael,7859,4
2826,Río Cuarto,5699,2
2827,CABA,4589,1
2828,La Plata,4969,1
2829,CABA,4285,1
2830,Río Cuarto,3049,2
2831,Villa Carlos Paz,9155,2
2832,La Plata,7255,1
2833,Godoy Cruz,4584,4
2834,CABA,4876,1
2835,Mar del Plata,3439,1
2836,Mar del Plata,9761,1
2837,La Plata,8517,1
2838,CABA,6752,1
2839,Mendoza,7697,4
2840,La Plata,3615,1
2841,Villa Carlos Paz,9360,2
2842,La Plata,6131,1
2843,Santa Fe,7199,3
2844,CABA,5141,1
2845,La Plata,5528,1
2846,Córdoba,4204,2
2847,Río Cuarto,8029,2
2848,La Plata,2061,1
2849,Mar del Plata,7638,1
2850,Rosario,3977,3
2851,La Plata,2347,1
2852,CABA,6094,1
2853,CABA,1866,1
2854,CABA,1810,1
2855,La Plata,8779,1
2856,Mar del Plata,7798,1
2857,Rosario,9312,3
2858,Mar del Plata,6974,1
2859,Córdoba,6532,2
2860,CABA,9562,1
2861,La Plata,8666,1
2862,Mendoza,8700,4
2863,CABA,5117,1
2864,CABA,4714,1
2865,La Plata,5698,1
2866,Mar del Plata,9200,1
2867,Mar del Plata,3211,1
2868,Rosario,7298,3
2869,Villa Carlos Paz,1326,2
2870,Rafaela,5028,3
2871,Córdoba,7661,2
2872,Santa Fe,4564,3
2873,Mar del Plata,4471,1
2874,Córdoba,9247,2
2875,CABA,2222,1
2876,CABA,2167,1
2877,La Plata,7623,1
2878,Mar del Plata,2531,1
2879,CABA,3547,1
2880,Mar del Plata,5043,1
2881,Mar del Plata,8357,1
2882,CABA,9155,1
2883,La Plata,8567,1
2884,La Plata,8129,1
2885,Santa Fe,6867,3
2886,CABA,3007,1
2887,La Plata,8883,1
2888,La Plata,4042,1
2889,CABA,3966,1
2890,Mar del Plata,9652,1
2891,Godoy Cruz,1748,4
2892,La Plata,4389,1
2893,CABA,8796,1
2894,Villa Carlos Paz,9256,2
2895,Villa Carlos Paz,4829,2
2896,La Plata,6682,1
2897,Río Cuarto,2373,2
2898,Villa Carlos Paz,4143,2
2899,CABA,9188,1
2900,CABA,4952,1
2901,CABA,8461,1
2902,Mar del Plata,8899,1
2903,CABA,7978,1
2904,Mendoza,3582,4
2905,La Plata,1530,1
2906,CABA,3935,1
2907,CABA,2567,1
2908,La Plata,7919,1
2909,CABA,2317,1
2910,Godoy Cruz,1539,4
2911,Córdoba,5158,2
2912,CABA,8267,1
2913,San Rafael,7515,4
2914,CABA,2781,1
2915,Córdoba,9081,2
2916,CABA,4640,1
2917,Villa Carlos Paz,8052,2
2918,Mar del Plata,5976,1
2919,San Rafael,1383,4
2920,Río Cuarto,7859,2
2921,Godoy Cruz,2692,4
2922,Mendoza,2273,4
2923,Santa Fe,5244,3
2924,Córdoba,6709,2
2925,CABA,2101,1
2926,La Plata,4706,1
2927,Mar del Plata,4410,1
2928,Rosario,7457,3
2929,Córdoba,9820,2
2930,La Plata,8279,1
2931,Santa Fe,1924,3
2932,La Plata,8533,1
2933,Villa Carlos Paz,3986,2
2934,Río Cuarto,3169,2
2935,CABA,4803,1
2936,La Plata,9334,1
2937,CABA,2973,1
2938,Rosario,9733,3
2939,CABA,2734,1
2940,CABA,2541,1
2941,CABA,5907,1
2942,Córdoba,3288,2
2943,CABA,3151,1
2944,San Rafael,6264,4
